query_raw,query,ref_answer,gpt-4o-mini,gpt-4o,llama-3-8B,llama-3-70B,mixtral-8x7B,gemini-1.5-flash-002,gemini-1.0-pro,gemini-1.5-pro-002,Phi-3.5-mini-instruct,Phi-3-small-8k-instruct,Phi-3-mini-4k-instruct,Phi-3-medium-4k-instruct
"Context: we disapprove any implication in nerell v. superior court (1971) 20 cal.app.3d 593, 597 [ 97 cal.rptr. 702]; people v. malich (1971) 15 cal.app.3d 253, 265, footnote 4 [ 93 cal.rptr. 87]; and people v. vega (1970) 12 cal.app.3d 970, 972 [ 91 cal.rptr. 167], that section 1538.5 evidences a legislative intent that a defendant who applies for pretrial writ review of a denial of his motion to suppress evidence alleged to be wrongfully obtained forgoes his right to ""seek further review of the validity of a search or seizure on appeal from a conviction.""
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we disapprove any implication in nerell v. superior court (1971) 20 cal.app.3d 593, 597 [ 97 cal.rptr. 702]; people v. malich (1971) 15 cal.app.3d 253, 265, footnote 4 [ 93 cal.rptr. 87]; and people v. vega (1970) 12 cal.app.3d 970, 972 [ 91 cal.rptr. 167], that section 1538.5 evidences a legislative intent that a defendant who applies for pretrial writ review of a denial of his motion to suppress evidence alleged to be wrongfully obtained forgoes his right to ""seek further review of the validity of a search or seizure on appeal from a conviction.""
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes
"Context: 1976) (internal   quotation marks omitted).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: 1976) (internal   quotation marks omitted).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: we find no error in the trial court's judgment.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we find no error in the trial court's judgment.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: for that reason, it is more consistent with mcdonnell douglas than matthews, which we now overrule.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: for that reason, it is more consistent with mcdonnell douglas than matthews, which we now overrule.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: to the extent that these decisions may support the proposition for which they are here cited, i.e., that a final rejection of claims in a parent application for lack of supporting disclosure therein is res judicata upon the question of whether different claims, rejected on a different basis in a continuation application, are entitled under the conditions specified in 35 u.s.c.  120 to the benefit of the earlier filing date of the parent application, they are expressly overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent that these decisions may support the proposition for which they are here cited, i.e., that a final rejection of claims in a parent application for lack of supporting disclosure therein is res judicata upon the question of whether different claims, rejected on a different basis in a continuation application, are entitled under the conditions specified in 35 u.s.c.  120 to the benefit of the earlier filing date of the parent application, they are expressly overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: """"attorneys have wide latitude in opening and closing statements, subject to the trial court's control, and limitation of the scope of the arguments is within the trial court's discretion.""""
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: """"attorneys have wide latitude in opening and closing statements, subject to the trial court's control, and limitation of the scope of the arguments is within the trial court's discretion.""""
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: relying on article i,  2, of the constitution, the court required that congressional districts be drawn with equal populations.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: relying on article i,  2, of the constitution, the court required that congressional districts be drawn with equal populations.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: the fifth circuit relied on harbison v. bell, 556 u. s. 180 (2009), in which a prisoner appealed from an order that denied counsel under 3599 for a state clemency proceeding but that did not address the merits of any habeas petition.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: the fifth circuit relied on harbison v. bell, 556 u. s. 180 (2009), in which a prisoner appealed from an order that denied counsel under 3599 for a state clemency proceeding but that did not address the merits of any habeas petition.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: ##note: yamaha corp. v. state bd. of equalization is the current case that is being dealt with therefore it is not being overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: ##note: yamaha corp. v. state bd. of equalization is the current case that is being dealt with therefore it is not being overruled.
Question: Is it overruling?
Answer:",yes,no,no,no,no,no,no,no,no,no,no,no,no
"Context: in light of both our holding today and previous rulings in johnson, dueser, and gronroos, we now explicitly overrule dupree.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: in light of both our holding today and previous rulings in johnson, dueser, and gronroos, we now explicitly overrule dupree.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: id., at 70a.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: id., at 70a.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context:  therefore, joshua v. state should be overruled, and we expressly do so now.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context:  therefore, joshua v. state should be overruled, and we expressly do so now.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: halley v. birbiglia, 390 mass. 540, 545 (1983).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: halley v. birbiglia, 390 mass. 540, 545 (1983).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: in order to bring harmony both within and among the circuits, we now overrule the portion of lee dealing with the treatment of theft and hold that theft from a person is a violent felony under the armed career criminal act.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: in order to bring harmony both within and among the circuits, we now overrule the portion of lee dealing with the treatment of theft and hold that theft from a person is a violent felony under the armed career criminal act.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: insofar as inconsistent with trappey and our decision herein, we overrule the cited intermediate decisions in leger, cockerham, and bersuder, as well as obiol v. industrial outdoor displays, 288 so.2d 425 (la.app. 4th cir. 1974) which followed them.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: insofar as inconsistent with trappey and our decision herein, we overrule the cited intermediate decisions in leger, cockerham, and bersuder, as well as obiol v. industrial outdoor displays, 288 so.2d 425 (la.app. 4th cir. 1974) which followed them.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: tex. civ. prac. & rem. code ann.  150.002(f) (west 2011).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: tex. civ. prac. & rem. code ann.  150.002(f) (west 2011).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: pub. l. no. 96-192,  29, 94 stat. 35, 48-49 (1980).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: pub. l. no. 96-192,  29, 94 stat. 35, 48-49 (1980).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: however, the extent and effect of that autonomy remains in dispute, particularly in light of the other ways in which dha was in control of simpkins' work and employment.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: however, the extent and effect of that autonomy remains in dispute, particularly in light of the other ways in which dha was in control of simpkins' work and employment.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: reed lodges several other challenges to the constitutionality of california's capital sentencing scheme, all of which he concedes we have previously rejected.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: reed lodges several other challenges to the constitutionality of california's capital sentencing scheme, all of which he concedes we have previously rejected.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: to the extent that our writing in hilltop village is inconsistent with what is said here, the former opinion is overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent that our writing in hilltop village is inconsistent with what is said here, the former opinion is overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: william hardy inc., v. commissioner, supra, 82 f.2d 249, is overruled, and the order will be affirmed.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: william hardy inc., v. commissioner, supra, 82 f.2d 249, is overruled, and the order will be affirmed.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: accordingly, i would proceed to address the merits and reverse as a genuine issue of fact exists.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: accordingly, i would proceed to address the merits and reverse as a genuine issue of fact exists.
Question: Is it overruling?
Answer:",no,no,no,yes,no,no,yes,no,no,no,yes,no,no
"Context: stale information cannot be used to establish probable cause.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: stale information cannot be used to establish probable cause.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: """"our court has repeatedly noted the doctrine of equitable tolling does not apply to section 822.3."""" larimer v. state, no. 17-0276, 2018 wl 739301, at *1 n.1 (iowa ct. app. feb. 7, 2018) (application for further review seeking recognition of equitable tolling denied apr. 4, 2018).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: """"our court has repeatedly noted the doctrine of equitable tolling does not apply to section 822.3."""" larimer v. state, no. 17-0276, 2018 wl 739301, at *1 n.1 (iowa ct. app. feb. 7, 2018) (application for further review seeking recognition of equitable tolling denied apr. 4, 2018).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,yes,no,no
"Context: in re carrington h., 483 s.w.3d 507, 522 (tenn.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: in re carrington h., 483 s.w.3d 507, 522 (tenn.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: we now apply these principles of appellate review for the sufficiency of evidence for the armed robbery in this case.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we now apply these principles of appellate review for the sufficiency of evidence for the armed robbery in this case.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: 2011) (quotation omitted).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: 2011) (quotation omitted).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: because county boards of education are local agencies of the state, they are clothed in constitutional immunity from suit, and we overrule sims and kimmons, 204 ala. at 387, 85 so. at 777 (""the county board of education is given the right to sue, and the implied right to be sued. . . .""), to the extent that they and their progeny impose an implied ""right to be sued"" on county boards of education.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: because county boards of education are local agencies of the state, they are clothed in constitutional immunity from suit, and we overrule sims and kimmons, 204 ala. at 387, 85 so. at 777 (""the county board of education is given the right to sue, and the implied right to be sued. . . .""), to the extent that they and their progeny impose an implied ""right to be sued"" on county boards of education.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: also, to the extent that colvin, green, and other cases are in conflict with our holding today, they are overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: also, to the extent that colvin, green, and other cases are in conflict with our holding today, they are overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: accordingly, we now overrule hall v. state, supra, and its progeny, to the extent these cases hold that it is not error for a trial court to refuse to give a requested instruction on accomplice corroboration so long as the state relies in part on other evidence connecting the defendant to the crime.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: accordingly, we now overrule hall v. state, supra, and its progeny, to the extent these cases hold that it is not error for a trial court to refuse to give a requested instruction on accomplice corroboration so long as the state relies in part on other evidence connecting the defendant to the crime.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: westminster, colorado justice hood delivered the opinion of the court.   1 an underinsured motorist struck a car driven by dale fisher, causing fisher injuries requiring over $60,000 in medical care.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: westminster, colorado justice hood delivered the opinion of the court.   1 an underinsured motorist struck a car driven by dale fisher, causing fisher injuries requiring over $60,000 in medical care.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: we are constrained to respectfully disagree with that approval and overrule that particular aspect of the myers case.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we are constrained to respectfully disagree with that approval and overrule that particular aspect of the myers case.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: we also overrule that portion of berry v. mclemore, 670 f.2d 30, 34 (5th cir. 1982), in which we relied on jones to find an abuse of discretion in the district court's failure to assess as an item of costs the full fee of an expert witness who was ""important"" to the plaintiff's  1983 case.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we also overrule that portion of berry v. mclemore, 670 f.2d 30, 34 (5th cir. 1982), in which we relied on jones to find an abuse of discretion in the district court's failure to assess as an item of costs the full fee of an expert witness who was ""important"" to the plaintiff's  1983 case.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: because kibria's claims were all based on the same factual predicate, the adverse credibility ruling is dispositive of asylum, withholding of   removal, and cat relief.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: because kibria's claims were all based on the same factual predicate, the adverse credibility ruling is dispositive of asylum, withholding of   removal, and cat relief.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: the defendants asserted that there were obvious statute-of-limitations problems with the key claims, that publically available court records contradict most of tobey's key factual assertions, and that his attorneys failed to conduct a reasonable investigation prior to filing the action.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: the defendants asserted that there were obvious statute-of-limitations problems with the key claims, that publically available court records contradict most of tobey's key factual assertions, and that his attorneys failed to conduct a reasonable investigation prior to filing the action.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: it is hereby ordered that the motion is granted to the extent that enforcement of the order entered february 6, 2018 is stayed until july 16, 2018, or until 10 days after supreme court affixes the amount of the undertaking for an automatic stay pursuant to cplr 5519 (a) (4), whichever occurs first (see wilkinson v sukiennik,120 ad2d 989 [4th dept 1986]).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: it is hereby ordered that the motion is granted to the extent that enforcement of the order entered february 6, 2018 is stayed until july 16, 2018, or until 10 days after supreme court affixes the amount of the undertaking for an automatic stay pursuant to cplr 5519 (a) (4), whichever occurs first (see wilkinson v sukiennik,120 ad2d 989 [4th dept 1986]).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: there was no evidence that any worker had experienced any problems with the safety policy as practiced on the bargei.e., either chocking or chaining.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: there was no evidence that any worker had experienced any problems with the safety policy as practiced on the bargei.e., either chocking or chaining.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
