query_raw,query,ref_answer,gpt-4o-mini,gpt-4o,llama-3-8B,llama-3-70B,mixtral-8x7B,gemini-1.5-flash-002,gemini-1.0-pro,gemini-1.5-pro-002,Phi-3.5-mini-instruct,Phi-3-small-8k-instruct,Phi-3-mini-4k-instruct,Phi-3-medium-4k-instruct
"Context: a person who intentionally and with premeditation """"causes the death of another human being"""" is guilty of first-degree murder.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: a person who intentionally and with premeditation """"causes the death of another human being"""" is guilty of first-degree murder.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: capps, 300 ga. at 8 (2).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: capps, 300 ga. at 8 (2).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: nonetheless, the record is clear that, immediately upon confronting a.c., bernard no longer had consent to remain in the house.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: nonetheless, the record is clear that, immediately upon confronting a.c., bernard no longer had consent to remain in the house.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: therefore, to the extent that the ica in prior decisions has applied harmless error analysis to violations of the principles set forth in grindles , 70 haw. 528, 777 p.2d 1187, these decisions are overruled
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: therefore, to the extent that the ica in prior decisions has applied harmless error analysis to violations of the principles set forth in grindles , 70 haw. 528, 777 p.2d 1187, these decisions are overruled
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: to the extent that park suggests that the factual predicates for an undertaking duty are to be decided by the court, we disapprove it.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent that park suggests that the factual predicates for an undertaking duty are to be decided by the court, we disapprove it.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: c. defendants' claims for other fees.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: c. defendants' claims for other fees.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: salmons urged that """"all of the elements of the felony of possession of pseudoephedrine are contained in the felony of the manufacture of methamphetamine,"""" but the court ruled that knowledge of the specific controlled substance was an element of each charge, so the separate prosecution for possessing pseudoephedrine did not violate double jeopardy.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: salmons urged that """"all of the elements of the felony of possession of pseudoephedrine are contained in the felony of the manufacture of methamphetamine,"""" but the court ruled that knowledge of the specific controlled substance was an element of each charge, so the separate prosecution for possessing pseudoephedrine did not violate double jeopardy.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,yes,no,no
"Context: at the time the trial court entered its final judgment of dismissal in march 2016, the case law in this area was arguably in a state of flux, but that is no longer the situation.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: at the time the trial court entered its final judgment of dismissal in march 2016, the case law in this area was arguably in a state of flux, but that is no longer the situation.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: jorgensen v. coppedge, 148 idaho 536, 538, 224 p.3d 1125, 1127 (2010); dillon v. montgomery, 138 idaho 614, 617, 67 p.3d 93, 96 (2003); bingham v. montane res. assocs., 133 idaho 420, 427, 987 p.2d 1035, 1042 (1999).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: jorgensen v. coppedge, 148 idaho 536, 538, 224 p.3d 1125, 1127 (2010); dillon v. montgomery, 138 idaho 614, 617, 67 p.3d 93, 96 (2003); bingham v. montane res. assocs., 133 idaho 420, 427, 987 p.2d 1035, 1042 (1999).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: accordingly, to the extent our decision in ashness is inconsistent with this opinion, we decline to follow it.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: accordingly, to the extent our decision in ashness is inconsistent with this opinion, we decline to follow it.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: therefore, we hold today that a maintenance award in a fixed amount to be paid out over a definite period of time is subject to modification under krs 403.250(1), thereby overruling dame.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: therefore, we hold today that a maintenance award in a fixed amount to be paid out over a definite period of time is subject to modification under krs 403.250(1), thereby overruling dame.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: to the extent that these decisions advance this reasoning, they are disapproved.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent that these decisions advance this reasoning, they are disapproved.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: to the extent it is inconsistent with this analysis, we disapprove
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent it is inconsistent with this analysis, we disapprove
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: we recognize that this reading of fager disapproves prior cases.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we recognize that this reading of fager disapproves prior cases.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: 28. contracts: proof.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: 28. contracts: proof.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: for these reasons, the district court did not err in determining that appellant did not overcome the presumption that she was palpably unfit to parent her four children.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: for these reasons, the district court did not err in determining that appellant did not overcome the presumption that she was palpably unfit to parent her four children.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: to the extent jensen suggests an inadvertent delay is per se unreasonable, it is disapproved.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent jensen suggests an inadvertent delay is per se unreasonable, it is disapproved.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: moreover, insofar as they suggest that a party seeking a modification of a custody order must prove an overwhelming necessity for the change in custody, we hereby overrule ex parte martin and ex parte peppers.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: moreover, insofar as they suggest that a party seeking a modification of a custody order must prove an overwhelming necessity for the change in custody, we hereby overrule ex parte martin and ex parte peppers.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context:  upon further consideration we reverse our prior ruling in this case and overrule our holding in butera and its progeny.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context:  upon further consideration we reverse our prior ruling in this case and overrule our holding in butera and its progeny.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: the declarant's impression need not be corroborated by an """"independent and equally percipient observer,"""" booth, 306 md. at 327, 508 a.2d at 982,   so long as the declarant renders his or her recollection of the events perceived.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: the declarant's impression need not be corroborated by an """"independent and equally percipient observer,"""" booth, 306 md. at 327, 508 a.2d at 982,   so long as the declarant renders his or her recollection of the events perceived.
Question: Is it overruling?
Answer:",no,no,no,yes,no,no,no,no,no,no,yes,no,no
"Context: we continue to believe that these cases properly state the law of the authority of a judge pro tempore to continue to rule on matters following expiration of his or her appointment and so disapprove those recent decisions of the court of appeals to the contrary:
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we continue to believe that these cases properly state the law of the authority of a judge pro tempore to continue to rule on matters following expiration of his or her appointment and so disapprove those recent decisions of the court of appeals to the contrary:
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context:  fatalgram 11-07, alaska dep't of labor & workforce dev., http://labor.state.ak.us/lss/forms/fatalgram_11-07.pdf.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context:  fatalgram 11-07, alaska dep't of labor & workforce dev., http://labor.state.ak.us/lss/forms/fatalgram_11-07.pdf.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: requiring parties to make their objections clear on the record is not an onerous burden, and it is one that ensures that the bankruptcy court is squarely presented with the facts and legal arguments necessary to reach a reasoned decision considering the interests of all affected parties.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: requiring parties to make their objections clear on the record is not an onerous burden, and it is one that ensures that the bankruptcy court is squarely presented with the facts and legal arguments necessary to reach a reasoned decision considering the interests of all affected parties.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: we disagree with the premise of knowles's argument suggesting that the ptab's claim construction conflicts with mems technology.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we disagree with the premise of knowles's argument suggesting that the ptab's claim construction conflicts with mems technology.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,yes,no,yes
"Context: to the extent that in re mapes, d.c. s.d.cal. 1954, 120 f. supp. 316, is inconsistent with this holding, it is hereby overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent that in re mapes, d.c. s.d.cal. 1954, 120 f. supp. 316, is inconsistent with this holding, it is hereby overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: rather, as discussed, the board separately set out why it would be appropriate to bring employee picketing within that frameworkincluding by reasoning that picketing can be noncoercive and nondisruptive, as the board found was true of the peaceful, stationary holding of picket signs in this case.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: rather, as discussed, the board separately set out why it would be appropriate to bring employee picketing within that frameworkincluding by reasoning that picketing can be noncoercive and nondisruptive, as the board found was true of the peaceful, stationary holding of picket signs in this case.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: in reaching this conclusion, the court stated that it believed the sequence of events as documented in kinney's arrest report that the officer was beginning to pat down defendant when defendant dropped the backpack.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: in reaching this conclusion, the court stated that it believed the sequence of events as documented in kinney's arrest report that the officer was beginning to pat down defendant when defendant dropped the backpack.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: fontenot v. petmecky is overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: fontenot v. petmecky is overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: after considering the aba's standards for imposing lawyer sanctions, the committee determined that the baseline sanction is suspension.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: after considering the aba's standards for imposing lawyer sanctions, the committee determined that the baseline sanction is suspension.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: in response to hughes , we have overruled the killingsworth procedure and substituted the following procedure:
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: in response to hughes , we have overruled the killingsworth procedure and substituted the following procedure:
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: but we disavow jose m.'s reasoning with respect to (1) its distinguishing the significance of adoption in private versus state-initiated severance cases, and (2) its assessing the benefits of adoption solely in terms of whether the child's ""day-to-day"" living arrangement will change.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: but we disavow jose m.'s reasoning with respect to (1) its distinguishing the significance of adoption in private versus state-initiated severance cases, and (2) its assessing the benefits of adoption solely in terms of whether the child's ""day-to-day"" living arrangement will change.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: roberts express v. bauman, 6th dist. lucas no. l-89-197, 1990 ohio app. lexis 1513 (apr. 20, 1990).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: roberts express v. bauman, 6th dist. lucas no. l-89-197, 1990 ohio app. lexis 1513 (apr. 20, 1990).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: although judge rucker ably distinguished the factual and procedural situation in lackey from that in this case, we acknowledge the inconsistency identified by sia and hereby disapprove lackey to the extent that it is inconsistent with the holding set forth in the preceding paragraph.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: although judge rucker ably distinguished the factual and procedural situation in lackey from that in this case, we acknowledge the inconsistency identified by sia and hereby disapprove lackey to the extent that it is inconsistent with the holding set forth in the preceding paragraph.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: in the sixth circuit, """"[i]f a defendant fails to rebut a race-neutral explanation at the time it was made, the district court's ruling on the objection is reviewed for plain error, and the movant in this setting is in no position to register a procedural complaint that the district court failed to give a specific reason on the record for accepting the government's race-neutral explanation.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: in the sixth circuit, """"[i]f a defendant fails to rebut a race-neutral explanation at the time it was made, the district court's ruling on the objection is reviewed for plain error, and the movant in this setting is in no position to register a procedural complaint that the district court failed to give a specific reason on the record for accepting the government's race-neutral explanation.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: however, even accepting that the initial stop was justified and the decision to impound the vehicle was not pretext for searching miller's vehicle without a warrant, i believe the mere existence of a police department policy is insufficient to satisfy the state's burden of proving the applicability of the inventory search exception to the fourth amendment.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: however, even accepting that the initial stop was justified and the decision to impound the vehicle was not pretext for searching miller's vehicle without a warrant, i believe the mere existence of a police department policy is insufficient to satisfy the state's burden of proving the applicability of the inventory search exception to the fourth amendment.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: our holding overruling this aspect of copelin and similar cases has been circulated to and approved by the full court and thus constitutes the law of the circuit.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: our holding overruling this aspect of copelin and similar cases has been circulated to and approved by the full court and thus constitutes the law of the circuit.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: however, to the extent the case was not dismissed on procedural grounds, the johnson case is contrary to the supreme court's opinion in foremost insurance company v. shepard, supra.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: however, to the extent the case was not dismissed on procedural grounds, the johnson case is contrary to the supreme court's opinion in foremost insurance company v. shepard, supra.
Question: Is it overruling?
Answer:",yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: the court held that the fifth amendment due process clause gave her a damages remedy
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: the court held that the fifth amendment due process clause gave her a damages remedy
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
